# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            PRIMA_Double, PRIMA_Single
Problem types:           ubln
Problem mindim:          2
Problem maxdim:          2
Problem minb:            0
Problem maxb:            10
Problem minlcon:         0
Problem maxlcon:         10
Problem minnlcon:        0
Problem maxnlcon:        10
Problem mincon:          0
Problem maxcon:          10
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 108
Wall-clock time spent by all the solvers: 80.17 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
BEALE           u       2            0     0        0         0       1.96                        
BOXBODLS        u       2            0     0        0         0       2.60                        
BRKMCC          u       2            0     0        0         0       1.57                        
BROWNBS         u       2            0     0        0         0       1.58                        
CLIFF           u       2            0     0        0         0       1.85                        
CLUSTERLS       u       2            0     0        0         0       1.67                        
CUBE            u       2            0     0        0         0       2.62                        
DANIWOODLS      u       2            0     0        0         0       1.81                        
DENSCHNA        u       2            0     0        0         0       1.49                        
DENSCHNB        u       2            0     0        0         0       1.53                        
DENSCHNC        u       2            0     0        0         0       2.05                        
DENSCHNF        u       2            0     0        0         0       1.50                        
DJTL            u       2            0     0        0         0       2.88                        
EGGCRATE        u       2            0     0        0         0       1.53                        
ELATVIDU        u       2            0     0        0         0       2.18                        
EXPFIT          u       2            0     0        0         0       2.01                        
HAIRY           u       2            0     0        0         0       1.70                        
HIMMELBB        u       2            0     0        0         0       1.58                        
HIMMELBCLS      u       2            0     0        0         0       1.65                        
HIMMELBG        u       2            0     0        0         0       1.50                        
HIMMELBH        u       2            0     0        0         0       1.41                        
HUMPS           u       2            0     0        0         0       2.05                        
JENSMP          u       2            0     0        0         0       1.99                        
JUDGE           u       2            0     0        0         0       2.63                        
LOGHAIRY        u       2            0     0        0         0       1.39                        
MARATOSB        u       2            0     0        0         0       1.67                        
MEXHAT          u       2            0     0        0         0       2.03                        
MISRA1ALS       u       2            0     0        0         0       2.11                        
MISRA1BLS       u       2            0     0        0         0       2.19                        
MISRA1DLS       u       2            0     0        0         0       2.08                        
POWELLBSLS      u       2            0     0        0         0       1.55                        
POWELLSQLS      u       2            0     0        0         0       1.98                        
ROSENBR         u       2            0     0        0         0       2.89                        
ROSENBRTU       u       2            0     0        0         0       1.55                        
S308            u       2            0     0        0         0       1.71                        
SINEVAL         u       2            0     0        0         0       4.26                        
SISSER          u       2            0     0        0         0       1.47                        
SISSER2         u       2            0     0        0         0       1.67                        
SNAIL           u       2            0     0        0         0       1.56                        
WAYSEA1         u       2            0     0        0         0       2.38                        
ZANGWIL2        u       2            0     0        0         0       1.47                        

## Problems from the problem library "s2mpj" that all the solvers failed to evaluate a single point

ALSOTAME BRANIN BT1 BT10 CAMEL6 EGGCRATEB ELATVIDUB EXP2B EXTRASIM FLT HIMMELP1 HIMMELP2 HIMMELP3 HIMMELP4 HIMMELP5 HIMMELP6 HS1 HS10 HS11 HS12 HS13 HS14 HS15 HS16 HS17 HS18 HS19 HS2 HS20 HS21 HS22 HS23 HS24 HS3 HS3MOD HS4 HS5 HS57 HS59 HS6 HS7 HS9 HUBFIT JUDGEB LEVYMONT5 LOGROS LSQFIT MARATOS MDHOLE PRICE3B PRICE4B ROSEPETAL S316m322 SIM2BQP SIMBQP SIMPLLPA SIMPLLPB SNAKE SUPERSIM TAME TRYmB TWOBARS WAYSEA1B WAYSEA2B ZECEVIC2 ZECEVIC3 ZECEVIC4 
## Problems among all the libraries that all the solvers failed to meet the convergence test for each tolerance and each run

History-based  tol = 0.1      run = 1  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
History-based  tol = 1e-05    run = 1  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-05    run = 1  :		BROWNBS    DENSCHNB   DJTL       EGGCRATE   HAIRY      HIMMELBG   HIMMELBH   HUMPS      LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SISSER2    SNAIL      
History-based  tol = 1e-05    run = 2  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-05    run = 2  :		BEALE      BROWNBS    CLUSTERLS  DENSCHNA   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-05    run = 3  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-05    run = 3  :		BEALE      BOXBODLS   BROWNBS    DANIWOODLS DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-05    run = 4  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-05    run = 4  :		BEALE      BRKMCC     BROWNBS    CLUSTERLS  DENSCHNB   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-05    run = 5  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-05    run = 5  :		BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNB   DJTL       HIMMELBG   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-06    run = 1  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-06    run = 1  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      
History-based  tol = 1e-06    run = 2  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-06    run = 2  :		BEALE      BRKMCC     BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-06    run = 3  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-06    run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-06    run = 4  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-06    run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-06    run = 5  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-06    run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNB   DENSCHNC   DJTL       ELATVIDU   EXPFIT     HIMMELBG   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-07    run = 1  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-07    run = 1  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      
History-based  tol = 1e-07    run = 2  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-07    run = 2  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-07    run = 3  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-07    run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNC   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-07    run = 4  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-07    run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-07    run = 5  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-07    run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-08    run = 1  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-08    run = 1  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   MISRA1ALS  POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      
History-based  tol = 1e-08    run = 2  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-08    run = 2  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1ALS  MISRA1DLS  POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-08    run = 3  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-08    run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MARATOSB   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-08    run = 4  :		ALSOTAME   BRANIN     BT1        BT10       CAMEL6     EGGCRATEB  ELATVIDUB  EXP2B      EXTRASIM   FLT        HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HIMMELP5   HIMMELP6   HS1        HS10       HS11       HS12       HS13       HS14       HS15       HS16       HS17       HS18       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS3        HS3MOD     HS4        HS5        HS57       HS59       HS6        HS7        HS9        HUBFIT     JUDGEB     LEVYMONT5  LOGROS     LSQFIT     MARATOS    MDHOLE     PRICE3B    PRICE4B    ROSEPETAL  S316m322   SIM2BQP    SIMBQP     SIMPLLPA   SIMPLLPB   SNAKE      SUPERSIM   TAME       TRYmB      TWOBARS    WAYSEA1B   WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
